season,date,away.team,away.score,home.team,home.score,line,over_under
2015,2015-12-12,ARMY,17,NAVY,21,-22.0,50.0
2015,2015-12-19,ARIZ,45,UNM,37,7.5,65.0
2015,2015-12-19,BYU,28,UTAH,35,-2.5,51.0
2015,2015-12-19,OHIO,29,APP,31,-7.5,55.0
2015,2015-12-19,SJSU,27,GAST,16,2.5,55.5
2015,2015-12-19,ARST,28,LT,47,-2.0,68.0
2015,2015-12-21,WKU,45,USF,35,3.0,67.5
2015,2015-12-22,AKR,23,USU,21,-7.0,45.5
2015,2015-12-22,TEM,17,TOL,32,2.5,48.5
2015,2015-12-23,BSU,55,NIU,7,7.0,56.0
2015,2015-12-23,GASO,58,BGSU,27,-5.5,63.5
2015,2015-12-24,MTSU,31,WMU,45,-3.0,66.0
2015,2015-12-24,SDSU,42,CIN,7,2.5,56.5
2015,2015-12-26,CONN,10,MRSH,16,-3.0,44.5
2015,2015-12-26,MIA,14,WSU,20,-2.5,62.0
2015,2015-12-26,WASH,44,USM,31,8.0,52.0
2015,2015-12-26,IND,41,DUKE,44,3.0,72.5
2015,2015-12-26,TLSA,52,VT,55,-14.0,62.0
2015,2015-12-26,UCLA,29,NEB,37,5.5,61.5
2015,2015-12-28,PITT,28,NAVY,44,-3.0,53.0
2015,2015-12-28,CMU,14,MINN,21,-6.0,49.5
2015,2015-12-29,CAL,55,AFA,36,5.5,71.5
2015,2015-12-29,UNC,38,BAY,49,2.5,74.0
2015,2015-12-29,NEV,28,CSU,23,-4.5,56.0
2015,2015-12-29,LSU,56,TTU,27,7.0,74.0
2015,2015-12-30,AUB,31,MEM,10,3.0,65.0
2015,2015-12-30,NCST,28,MSST,51,-5.5,61.0
2015,2015-12-30,TAMU,21,LOU,27,-3.5,49.0
2015,2015-12-30,USC,21,WIS,23,3.5,50.5
2015,2015-12-31,HOU,38,FSU,24,-7.0,56.5
2015,2015-12-31,OKLA,17,CLEM,37,4.0,63.5
2015,2015-12-31,MSU,0,ALA,38,-10.0,45.0
2015,2016-01-01,NW,6,TENN,45,-9.5,48.5
2015,2016-01-01,MICH,41,FLA,7,4.0,39.0
2015,2016-01-01,ND,28,OSU,44,-6.5,57.5
2015,2016-01-01,STAN,45,IOWA,16,6.0,53.5
2015,2016-01-01,OKST,20,MISS,48,-9.5,69.0
2015,2016-01-02,PSU,17,UGA,24,-6.5,44.5
2015,2016-01-02,KSU,23,ARK,45,-13.0,56.0
2015,2016-01-02,ORE,41,TCU,47,6.5,74.0
2015,2016-01-02,WVU,43,ASU,42,1.5,62.5
2015,2016-01-11,ALA,45,CLEM,40,6.5,50.5
